Country/Region,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
Albania,10.0,12.0,23.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,12.0,12.0,17.0,17.0,19.0,20.0,20.0,20.0,24.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,12.0,12.0,17.0,19.0,19.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,12.0,12.0,12.0,13.0,13.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,19.0,22.0,22.0,22.0,22.0,22.0,23.0,23.0,25.0,27.0,30.0,39.0,52.0,55.0,60.0,63.0,76.0,91.0,107.0,128.0,128.0,200.0,,,,,,,,,,
Austria,14.0,18.0,21.0,29.0,41.0,55.0,79.0,104.0,131.0,182.0,246.0,302.0,504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,11.0,11.0,11.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,23.0,33.0,33.0,36.0,41.0,47.0,49.0,49.0,52.0,55.0,60.0,85.0,85.0,95.0,110.0,195.0,195.0,189.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,12.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,13.0,23.0,50.0,109.0,169.0,200.0,239.0,267.0,314.0,314.0,559.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,11.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,13.0,13.0,20.0,25.0,31.0,38.0,52.0,151.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei,11.0,11.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,10.0,11.0,11.0,13.0,14.0,20.0,24.0,27.0,30.0,33.0,37.0,49.0,54.0,64.0,77.0,79.0,108.0,117.0,193.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,13.0,23.0,23.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,548,643,920,1406,2075,2877,5509,6087,8141,9802,11891,16630,19716,23707,27440,30587,34110,36814,39829,42354,44386,44759,59895,66358,68413,70513,72434,74211,74619,75077,75550,77001,77022,77241,77754,78166,78600,78928,79356,79932,80136,80261,80386,80537,80690,80770,80823,80860,80887,80921,80932,80945
Colombia,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,13.0,22.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,10.0,10.0,11.0,12.0,12.0,12.0,14.0,19.0,19.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruise Ship,61.0,61.0,64.0,135.0,135.0,175.0,175.0,218.0,285.0,355.0,454.0,542.0,621.0,634.0,634.0,634.0,691.0,691.0,691.0,705.0,705.0,705.0,705.0,705.0,705.0,706.0,706.0,706.0,696.0,696.0,696.0,696.0,696.0,696.0,696.0,696.0,,,,,,,,,,,,,,,,
Cyprus,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czechia,12.0,18.0,19.0,31.0,31.0,41.0,91.0,94.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,11.0,11.0,24.0,24.0,37.0,92.0,264.0,444.0,617.0,804.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,10.0,13.0,13.0,13.0,14.0,15.0,15.0,17.0,17.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,15.0,15.0,49.0,55.0,59.0,60.0,67.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,10.0,10.0,10.0,10.0,12.0,16.0,16.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,12.0,15.0,15.0,23.0,30.0,40.0,59.0,59.0,155.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,14.0,18.0,38.0,57.0,100.0,130.0,191.0,204.0,288.0,380.0,656.0,952.0,1129.0,1212.0,1787.0,2284.0,2284.0,3667.0,,,,,,,,,,,,,,,,,
Georgia,13.0,15.0,15.0,24.0,24.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,10.0,12.0,12.0,12.0,12.0,13.0,13.0,14.0,14.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,17.0,27.0,46.0,48.0,79.0,130.0,159.0,196.0,262.0,482.0,670.0,799.0,1040.0,1176.0,1457.0,1908.0,2078.0,3675.0,,,,,,,,,,,
Greece,31.0,45.0,46.0,73.0,73.0,89.0,99.0,99.0,190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,13.0,13.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,11.0,26.0,34.0,43.0,50.0,50.0,58.0,69.0,85.0,103.0,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,28.0,30.0,31.0,34.0,39.0,43.0,56.0,62.0,73.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,19.0,27.0,34.0,34.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,18.0,28.0,43.0,61.0,95.0,139.0,245.0,388.0,593.0,978.0,1501.0,2336.0,2922.0,3513.0,4747.0,5823.0,6566.0,7161.0,8042.0,9000.0,10075.0,11364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,13.0,19.0,26.0,32.0,35.0,35.0,40.0,54.0,60.0,60.0,71.0,71.0,71.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,18.0,18.0,19.0,21.0,34.0,43.0,43.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,10.0,10.0,12.0,15.0,20.0,37.0,43.0,61.0,61.0,83.0,109.0,131.0,161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,20.0,62.0,155.0,229.0,322.0,453.0,655.0,888.0,1128.0,1694.0,2036.0,2502.0,3089.0,3858.0,4636.0,5883.0,7375.0,9172.0,10149.0,12462.0,12462.0,17660.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,11.0,15.0,20.0,20.0,20.0,22.0,22.0,45.0,25.0,25.0,26.0,26.0,26.0,28.0,28.0,29.0,43.0,59.0,66.0,74.0,84.0,94.0,105.0,122.0,147.0,159.0,170.0,189.0,214.0,228.0,241.0,256.0,274.0,293.0,331.0,360.0,420.0,461.0,502.0,511.0,581.0,639.0,639.0,701.0,,,,,,,,
"Korea, South",11.0,12.0,15.0,15.0,16.0,19.0,23.0,24.0,24.0,25.0,27.0,28.0,28.0,28.0,28.0,28.0,29.0,30.0,31.0,31.0,104.0,204.0,433.0,602.0,833.0,977.0,1261.0,1766.0,2337.0,3150.0,3736.0,4335.0,5186.0,5621.0,6088.0,6593.0,7041.0,7314.0,7478.0,7513.0,7755.0,7869.0,7979.0,,,,,,,,,
Kuwait,11.0,26.0,43.0,45.0,45.0,45.0,56.0,56.0,56.0,58.0,58.0,61.0,64.0,64.0,69.0,72.0,80.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,10.0,10.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,10.0,13.0,13.0,13.0,16.0,22.0,22.0,32.0,32.0,41.0,61.0,61.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,19.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,10.0,12.0,12.0,12.0,16.0,16.0,18.0,18.0,18.0,19.0,19.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,23.0,23.0,25.0,29.0,29.0,36.0,50.0,50.0,83.0,93.0,99.0,117.0,129.0,149.0,149.0,197.0,,,,,,,,,,,,,
Malta,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,12.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,10.0,18.0,24.0,38.0,82.0,128.0,188.0,265.0,321.0,382.0,503.0,503.0,804.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,15.0,19.0,25.0,32.0,56.0,87.0,108.0,147.0,176.0,205.0,400.0,598.0,702.0,996.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,12.0,15.0,16.0,16.0,16.0,16.0,16.0,18.0,18.0,18.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,16.0,19.0,20.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,11.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,11.0,11.0,15.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,10.0,20.0,33.0,49.0,52.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,11.0,16.0,22.0,31.0,49.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,13.0,20.0,30.0,30.0,41.0,59.0,59.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,15.0,18.0,24.0,262.0,262.0,320.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,15.0,15.0,25.0,45.0,49.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,13.0,13.0,17.0,17.0,20.0,20.0,28.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,10.0,16.0,21.0,21.0,23.0,36.0,36.0,51.0,62.0,69.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,11.0,15.0,20.0,21.0,45.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,12.0,19.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,10.0,13.0,16.0,18.0,18.0,24.0,28.0,28.0,30.0,33.0,40.0,45.0,47.0,50.0,58.0,67.0,72.0,75.0,77.0,81.0,84.0,84.0,85.0,85.0,89.0,89.0,91.0,93.0,93.0,93.0,102.0,106.0,108.0,110.0,110.0,117.0,130.0,138.0,150.0,150.0,160.0,178.0,178.0,200.0,,,,,,,,
Slovakia,10.0,16.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,16.0,16.0,31.0,57.0,89.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,13.0,17.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,13.0,15.0,32.0,45.0,84.0,120.0,165.0,222.0,259.0,400.0,500.0,673.0,1073.0,1695.0,2277.0,2277.0,5232.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,12.0,14.0,15.0,21.0,35.0,94.0,101.0,161.0,203.0,248.0,355.0,500.0,599.0,814.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,18.0,27.0,42.0,56.0,90.0,114.0,214.0,268.0,337.0,374.0,491.0,652.0,652.0,1139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taiwan*,10.0,10.0,10.0,10.0,11.0,11.0,16.0,16.0,17.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,20.0,22.0,22.0,23.0,24.0,26.0,26.0,28.0,30.0,31.0,32.0,32.0,34.0,39.0,40.0,41.0,42.0,42.0,44.0,45.0,45.0,45.0,45.0,47.0,48.0,49.0,50.0,,,,,,,,,
Thailand,14.0,14.0,14.0,19.0,19.0,19.0,19.0,25.0,25.0,25.0,25.0,32.0,32.0,32.0,33.0,33.0,33.0,33.0,33.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,37.0,40.0,40.0,41.0,42.0,42.0,43.0,43.0,43.0,47.0,48.0,50.0,50.0,50.0,53.0,59.0,70.0,75.0,,,,,,
Tunisia,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,15.0,15.0,15.0,51.0,51.0,57.0,58.0,60.0,68.0,74.0,98.0,118.0,149.0,217.0,262.0,402.0,518.0,583.0,959.0,1281.0,1663.0,2179.0,,,,,,,,,,,,
United Arab Emirates,13.0,13.0,13.0,13.0,13.0,13.0,19.0,21.0,21.0,21.0,27.0,27.0,29.0,29.0,45.0,45.0,45.0,74.0,74.0,85.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,13.0,13.0,13.0,15.0,20.0,23.0,36.0,40.0,51.0,86.0,116.0,164.0,207.0,274.0,322.0,384.0,459.0,459.0,801.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,10.0,10.0,13.0,13.0,14.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,18.0,30.0,30.0,31.0,38.0,39.0,47.0,,,,,,,,,,,,,,,
